retrieval_date=2026-08-17
repo=https://github.com/leanprover/cslib
commit=2e1824a4d8d896cbb1a0f03eab62e3e344a825c4
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9506965-05:00
Lean (version 4.34.0-rc1, x86_64-w64-windows-gnu, commit 3447a668783dbce1a8fdb97101dd067687b2b418, Release)
Lake version 5.0.0-src+3447a66 (Lean version 4.34.0-rc1)
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '77cbcbc65f9e26f6ede0a01b24c2cb909e11cc0d'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '38e9c3ce15cbb63c92e90bb9a92e4eb82131f669'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision '2bc7cf064315b26bc38dac2e9612fb581be9b75f'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '978b7ec9fbbf9a535114f1de8fe5b3778b358870'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '99e8adeea3c3cd86b6b79ba01a1383bf2d31d055'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'c1c4362a130f12e632d252180a6c2a31d8fd4726'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '3b55e9d00c6b0018e5d984eb011b6f93c09bd163'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '9a86b38593ce6411eb26cc53e512392e12cd8939'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision 'af8bc067a4cc6c6df472a68909a3f40b1c76c43e'
✔ [2/6] Built Cache.Cli (832ms)
✔ [3/6] Built Cache.Lean (896ms)
✔ [8/27] Built Cache.Infra (1.2s)
✔ [9/27] Built Cache.Infra:c.o (194ms)
✔ [10/27] Built Cache.IO (2.5s)
✔ [11/27] Built Cache.Cli:c.o (2.5s)
✔ [12/27] Built Cache.Lean:c.o (2.5s)
✔ [13/27] Built Batteries.Tactic.OpenPrivate:c.o (2.5s)
✔ [14/27] Built Cache.Hashing (1.6s)
✔ [15/27] Built Cache.IO:c.o (1.6s)
✔ [16/27] Built Cache.Requests (2.3s)
✔ [17/27] Built Cache.Hashing:c.o (2.3s)
✔ [18/27] Built Cache.Marker (1.4s)
✔ [19/27] Built Cache.Requests:c.o (1.0s)
✔ [20/27] Built Cache.Marker:c.o (1.4s)
✔ [21/27] Built Cache.Query (1.4s)
✔ [22/27] Built Cache.Query:c.o (1.4s)
✔ [23/27] Built Cache.Warning (1.4s)
✔ [24/27] Built Cache.Main (1.8s)
✔ [25/27] Built Cache.Warning:c.o (1.8s)
✔ [26/27] Built Cache.Main:c.o (706ms)
✔ [27/27] Built cache:exe (3.5s)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8684 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8684 = 0%, 1 KB/s], Decompressed: 0[K
Downloaded: 6 file(s) [attempted 6/8684 = 0%, 0 KB/s], Decompressed: 1[K
Downloaded: 12 file(s) [attempted 12/8684 = 0%, 1 KB/s], Decompressed: 1[K
Downloaded: 20 file(s) [attempted 20/8684 = 0%, 0 KB/s], Decompressed: 17[K
Downloaded: 29 file(s) [attempted 29/8684 = 0%, 7 KB/s], Decompressed: 22[K
Downloaded: 36 file(s) [attempted 36/8684 = 0%, 1 KB/s], Decompressed: 22[K
Downloaded: 39 file(s) [attempted 39/8684 = 0%, 5 KB/s], Decompressed: 37[K
Downloaded: 43 file(s) [attempted 43/8684 = 0%, 2 KB/s], Decompressed: 39[K
Downloaded: 55 file(s) [attempted 55/8684 = 0%, 17 KB/s], Decompressed: 44[K
Downloaded: 63 file(s) [attempted 63/8684 = 0%, 2 KB/s], Decompressed: 51[K
Downloaded: 64 file(s) [attempted 64/8684 = 0%, 3 KB/s], Decompressed: 59[K
Downloaded: 68 file(s) [attempted 68/8684 = 0%, 16 KB/s], Decompressed: 59[K
Downloaded: 73 file(s) [attempted 73/8684 = 0%, 16 KB/s], Decompressed: 64[K
Downloaded: 80 file(s) [attempted 80/8684 = 0%, 13 KB/s], Decompressed: 70[K
Downloaded: 87 file(s) [attempted 87/8684 = 1%, 4 KB/s], Decompressed: 81[K
Downloaded: 91 file(s) [attempted 91/8684 = 1%, 10 KB/s], Decompressed: 87[K
Downloaded: 100 file(s) [attempted 100/8684 = 1%, 5 KB/s], Decompressed: 91[K
Downloaded: 106 file(s) [attempted 106/8684 = 1%, 16 KB/s], Decompressed: 99[K
Downloaded: 123 file(s) [attempted 123/8684 = 1%, 2 KB/s], Decompressed: 106[K
Downloaded: 126 file(s) [attempted 126/8684 = 1%, 13 KB/s], Decompressed: 123[K
Downloaded: 130 file(s) [attempted 130/8684 = 1%, 30 KB/s], Decompressed: 126[K
Downloaded: 138 file(s) [attempted 138/8684 = 1%, 22 KB/s], Decompressed: 130[K
Downloaded: 145 file(s) [attempted 145/8684 = 1%, 30 KB/s], Decompressed: 130[K
Downloaded: 152 file(s) [attempted 152/8684 = 1%, 13 KB/s], Decompressed: 138[K
Downloaded: 159 file(s) [attempted 159/8684 = 1%, 6 KB/s], Decompressed: 147[K
Downloaded: 161 file(s) [attempted 161/8684 = 1%, 9 KB/s], Decompressed: 159[K
Downloaded: 163 file(s) [attempted 163/8684 = 1%, 5 KB/s], Decompressed: 161[K
Downloaded: 168 file(s) [attempted 168/8684 = 1%, 33 KB/s], Decompressed: 163[K
Downloaded: 173 file(s) [attempted 173/8684 = 1%, 7 KB/s], Decompressed: 166[K
Downloaded: 180 file(s) [attempted 180/8684 = 2%, 9 KB/s], Decompressed: 173[K
Downloaded: 187 file(s) [attempted 187/8684 = 2%, 35 KB/s], Decompressed: 173[K
Downloaded: 194 file(s) [attempted 194/8684 = 2%, 19 KB/s], Decompressed: 180[K
Downloaded: 201 file(s) [attempted 201/8684 = 2%, 25 KB/s], Decompressed: 190[K
Downloaded: 206 file(s) [attempted 206/8684 = 2%, 8 KB/s], Decompressed: 190[K
