retrieval_date=2026-08-17
repo=https://github.com/verse-lab/veil
commit=300c305e945750ab3fb62de4a79c23161b24da39
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9874353-05:00
Lean (version 4.28.0, x86_64-w64-windows-gnu, commit 7e01a1bf5c70fc6167d49c345d3bf80596e9a79b, Release)
Lake version 5.0.0-src+7e01a1b (Lean version 4.28.0)
v22.23.2
10.9.8
info: Loom: cloning https://github.com/verse-lab/loom.git
info: Loom: checking out revision 'd7fd586dbe9ddcc339f96ab79ee3583bb8cbc2c1'
info: smt: cloning https://github.com/verse-lab/lean-smt.git
info: smt: checking out revision '5c14319297bfa8c56dfda2772d18d9710ef2322a'
info: auto: cloning https://github.com/leanprover-community/lean-auto.git
info: auto: checking out revision '1f8a3b2f31366ec7da2a160e634004c52be6631e'
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '8f9d9cff6bd728b17a24e163c9402775d9e6a365'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '55c8532eb21ec9f6d565d51d96b8ca50bd1fbef3'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '85b59af46828c029a9168f2f9c35119bd0721e6e'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'be3b2e63b1bbf496c478cef98b86972a37c1417d'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'f642a64c76df8ba9cb53dba3b919425a0c2aeaf1'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'b8f98e9087e02c8553945a2c5abf07cec8e798c3'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '495c008c3e3f4fb4256ff5582ddb3abf3198026f'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '4f10f47646cb7d5748d6f423f4a07f98f7bbcc9e'
info: cvc5: cloning https://github.com/abdoo8080/lean-cvc5.git
info: cvc5: checking out revision 'ef0efbf437ae79124c65557c13aa5bfcee948f80'
✔ [5/23] Built Cache.Lean (1.3s)
✔ [6/23] Built Cache.Init (1.3s)
✔ [7/23] Built Batteries.Data.Array.Match (1.3s)
✔ [8/23] Built Batteries.Data.String.Basic (1.3s)
✔ [9/23] Built Cache.Init:c.o (119ms)
✔ [10/23] Built Batteries.Data.String.Basic:c.o (136ms)
✔ [11/23] Built Batteries.Data.Array.Match:c.o (895ms)
✔ [12/23] Built Batteries.Data.String.Matcher (917ms)
✔ [13/23] Built Batteries.Data.String.Matcher:c.o (197ms)
✔ [14/23] Built Cache.IO (2.0s)
✔ [15/23] Built Cache.Lean:c.o (2.0s)
✔ [16/23] Built Cache.IO:c.o (1.6s)
✔ [17/23] Built Cache.Hashing (1.6s)
✔ [18/23] Built Cache.Requests (2.1s)
✔ [19/23] Built Cache.Hashing:c.o (2.0s)
✔ [20/23] Built Cache.Main (1.5s)
✔ [21/23] Built Cache.Requests:c.o (1.5s)
✔ [22/23] Built Cache.Main:c.o (464ms)
✔ [23/23] Built cache:exe (1.1s)
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 6246 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/6246 = 0%, 16 KB/s]
Downloaded: 9 file(s) [attempted 9/6246 = 0%, 1 KB/s]
Downloaded: 13 file(s) [attempted 13/6246 = 0%, 2 KB/s]
Downloaded: 15 file(s) [attempted 15/6246 = 0%, 1 KB/s]
Downloaded: 16 file(s) [attempted 16/6246 = 0%, 0 KB/s]
Downloaded: 19 file(s) [attempted 19/6246 = 0%, 3 KB/s]
Downloaded: 29 file(s) [attempted 29/6246 = 0%, 4 KB/s]
Downloaded: 38 file(s) [attempted 38/6246 = 0%, 3 KB/s]
Downloaded: 43 file(s) [attempted 43/6246 = 0%, 5 KB/s]
Downloaded: 48 file(s) [attempted 48/6246 = 0%, 31 KB/s]
Downloaded: 59 file(s) [attempted 59/6246 = 0%, 36 KB/s]
Downloaded: 68 file(s) [attempted 68/6246 = 1%, 7 KB/s]
Downloaded: 76 file(s) [attempted 76/6246 = 1%, 20 KB/s]
Downloaded: 83 file(s) [attempted 83/6246 = 1%, 28 KB/s]
Downloaded: 92 file(s) [attempted 92/6246 = 1%, 12 KB/s]
Downloaded: 99 file(s) [attempted 99/6246 = 1%, 13 KB/s]
Downloaded: 104 file(s) [attempted 104/6246 = 1%, 13 KB/s]
Downloaded: 114 file(s) [attempted 114/6246 = 1%, 55 KB/s]
Downloaded: 122 file(s) [attempted 122/6246 = 1%, 38 KB/s]
Downloaded: 131 file(s) [attempted 131/6246 = 2%, 14 KB/s]
Downloaded: 138 file(s) [attempted 138/6246 = 2%, 38 KB/s]
Downloaded: 150 file(s) [attempted 150/6246 = 2%, 7 KB/s]
Downloaded: 153 file(s) [attempted 153/6246 = 2%, 43 KB/s]
Downloaded: 157 file(s) [attempted 157/6246 = 2%, 54 KB/s]
Downloaded: 166 file(s) [attempted 166/6246 = 2%, 39 KB/s]
Downloaded: 179 file(s) [attempted 179/6246 = 2%, 8 KB/s]
Downloaded: 184 file(s) [attempted 184/6246 = 2%, 83 KB/s]
Downloaded: 196 file(s) [attempted 196/6246 = 3%, 16 KB/s]
Downloaded: 203 file(s) [attempted 203/6246 = 3%, 11 KB/s]
Downloaded: 217 file(s) [attempted 217/6246 = 3%, 11 KB/s]
Downloaded: 222 file(s) [attempted 222/6246 = 3%, 10 KB/s]
Downloaded: 227 file(s) [attempted 227/6246 = 3%, 40 KB/s]
Downloaded: 234 file(s) [attempted 234/6246 = 3%, 17 KB/s]
Downloaded: 241 file(s) [attempted 241/6246 = 3%, 12 KB/s]
Downloaded: 253 file(s) [attempted 253/6246 = 4%, 12 KB/s]
Downloaded: 260 file(s) [attempted 260/6246 = 4%, 38 KB/s]
Downloaded: 267 file(s) [attempted 267/6246 = 4%, 58 KB/s]
Downloaded: 274 file(s) [attempted 274/6246 = 4%, 49 KB/s]
Downloaded: 284 file(s) [attempted 284/6246 = 4%, 62 KB/s]
Downloaded: 291 file(s) [attempted 291/6246 = 4%, 24 KB/s]
Downloaded: 298 file(s) [attempted 298/6246 = 4%, 22 KB/s]
Downloaded: 303 file(s) [attempted 303/6246 = 4%, 86 KB/s]
Downloaded: 310 file(s) [attempted 310/6246 = 4%, 29 KB/s]
Downloaded: 315 file(s) [attempted 315/6246 = 5%, 49 KB/s]
Downloaded: 320 file(s) [attempted 320/6246 = 5%, 33 KB/s]
Downloaded: 329 file(s) [attempted 329/6246 = 5%, 39 KB/s]
Downloaded: 336 file(s) [attempted 336/6246 = 5%, 60 KB/s]
Downloaded: 343 file(s) [attempted 343/6246 = 5%, 26 KB/s]
Downloaded: 353 file(s) [attempted 353/6246 = 5%, 32 KB/s]
